STT File,Tên sản phẩm,Danh mục,Ảnh sản phẩm,Giá,Kích thước,Trạng thái,,
,Set Váy Dài Áo Cúp Ngực và Áo Sơ Mi Nam Màu Hồng Pastel,Đồ đôi,IMG_7242.JPG,,,,,https://www.facebook.com/TiemCominThueVayDuLich 
,Set Váy Dài Cúp Ngực và Áo Sơ Mi Nam Màu Xanh Pastel,Đồ đôi,371EDEB2-2B27-40C0-B34C-39FC174C1C11.jpeg,,,,,
,Set Váy Dài và Áo Sơ Mi Nam Đi Biển Màu Hồng Pastel,Đồ đôi,18636732-5826-4399-9370-D3D31F2D25E6.jpeg,,,,,
,Set Váy Ngắn Cúp Ngực và Áo Sơ Mi Nam Màu Hồng Pastel,Đồ đôi,B0F94959-2DCB-4852-8F0A-EDB352D2E090.jpeg,,,,,
,Set Váy Dài và Áo Sơ Mi Nam Màu Xanh Navy,Đồ đôi,C94FFBAD-9447-4352-8785-CD77F512EEA4.jpeg,,,,,
,Set Váy Dài và Áo Sơ Mi Nam Họa Tiết Sọc Màu Trắng Sữa,Đồ đôi,DB46F1A9-CF22-4352-B628-30BD0C1B7F15.jpeg,,,,,
,Set Váy Đi Biển Cổ Yếm và Áo Sơ Mi Nam Lụa Xanh,Đồ đôi,F99F5F2F-7B19-4444-91AD-7303CA91F892.jpeg,,,,,
,Set Váy Dài Áo Kiểu và Áo Sơ Mi Nam Màu Trắng,Đồ đôi,F5304F48-C7F7-4DDB-B874-FFD0C7D8289C.jpeg,,,,,
,Set Váy Tầng Cổ Yếm và Áo Sơ Mi Nam Màu Be,Đồ đôi,IMG_2899.jpg,,,,,
,Set Váy Dài Ren và Áo Sơ Mi Nam Màu Trắng,Đồ đôi,IMG_3146.jpg,,,,,
,Set Váy Dài Ren Áo Cổ Yếm Xếp Li và Áo Sơ Mi Nam Màu Trắng,Đồ đôi,IMG_3151.jpg,,,,,
,Set Váy Dài Hai Dây Bản To và Áo Sơ Mi Nam Màu Trắng,Đồ đôi,IMG_3158.jpg,,,,,
,Set Váy Dài Hai Dây Mảnh và Áo Sơ Mi Nam Màu Trắng,Đồ đôi,IMG_3160.jpg,,,,,
,Set Váy Dài Ren Áo Trễ Vai và Áo Sơ Mi Nam Màu Vàng Pastel,Đồ đôi,IMG_4324.jpg,,,,,
,Set Váy Dài Chéo Vai và Áo Sơ Mi Nam Màu Xanh Pastel,Đồ đôi,IMG_4326.jpg,,,,,
,Set Váy Ngắn Hai Dây Mảnh và Áo Sơ Mi Nam Màu Vàng,Đồ đôi,IMG_6566.jpg,,,,,
,Set Váy Dài Ren Áo Sơ Mi Nữ và Áo Sơ Mi Nam Màu Vàng Pastel,Đồ đôi,IMG_6568.jpg,,,,,
,Set Chân Váy Ngắn Áo Trễ Vai và Áo Sơ Mi Nam Màu Xanh Sọc,Đồ đôi,IMG_7226.JPG,,,,,
,Set Váy Dài Trễ Vai và Áo Sơ Mi Nam Màu Hồng Pastel,Đồ đôi,IMG_7227.JPG,,,,,
,Set Váy Dài Tay Bồng và Áo Sơ Mi Nam Màu Hồng Pastel,Đồ đôi,IMG_7228.JPG,,,,,
,Set Chân Váy Dài Áo Trễ Vai và Áo Sơ Mi Nam Màu Hồng Nhạt,Đồ đôi,IMG_7229.JPG,,,,,
,Set Váy Dài Cúp Ngực Dây Mảnh và Áo Sơ Mi Nam Màu Xanh Pastel Sọc Nhỏ,Đồ đôi,IMG_7230.JPG,,,,,
,Set Váy Dài Cúp Ngực Cột Dây và Áo Sơ Mi Nam Màu Xanh Pastel Sọc Nhỏ,Đồ đôi,IMG_7231.JPG,,,,,
,Set Váy Dài Cổ Yếm Hoạ Tiết Đan và Áo Sơ Mi Nam Màu Xanh Pastel Sọc Nhỏ,Đồ đôi,IMG_7232.JPG,,,,,
,Set Váy Dài Cổ Yếm Xòe Tầng và Áo Sơ Mi Nam Màu Xanh Pastel Sọc Nhỏ,Đồ đôi,IMG_7233.JPG,,,,,
,Set Váy Hồng Kèm Áo Sơ Mi Khoác Ngoài và Áo Sơ Mi Nam Màu Xanh Pastel Sọc Nhỏ,Đồ đôi,IMG_7234.JPG,,,,,
,Set Váy Ngắn Cúp Ngực Xòe và Áo Sơ Mi Nam Màu Trắng,Đồ đôi,IMG_7235.JPG,,,,,
,Set Váy Dài Cổ Yếm Tua Rua và Áo Sơ Mi Nam Màu Hồng Nhạt,Đồ đôi,IMG_7236.JPG,,,,,
,Set Váy Ngắn Cúp Ngực Xòe và Áo Sơ Mi Nam Màu Hồng Nhạt,Đồ đôi,IMG_7237.JPG,,,,,
,Set Chân Váy Dài Áo Cổ Yếm Họa Tiết Hoa và Áo Sơ Mi Nam Màu Hồng Nhạt,Đồ đôi,IMG_7238.JPG,,,,,
,Set Váy Ngắn Trễ Vai Xòe Họa Tiết Hoa và Áo Sơ Mi Nam Màu Hồng Nhạt,Đồ đôi,IMG_7239.JPG,,,,,
,Set Váy Dài Cúp Ngực Xẻ Tà và Áo Sơ Mi Nam Màu Hồng Nhạt,Đồ đôi,IMG_7240.JPG,,,,,
,Set Váy Dài Tay Bồng Họa Tiết Hoa và Áo Sơ Mi Nam Màu Hồng Nhạt,Đồ đôi,IMG_7241.JPG,,,,,
,Áo Sơ Mi Nam Đi Biển Màu Nâu,Đồ nam,IMG_4388.JPG,,,,,
,Set váy hồng pastel hở lưng xoè nhẹ,Đồ nữ,4BB5F9A9-F1A1-438B-8243-2E33E7872DEC.jpeg,,,,,
,Váy trắng trễ vai tay bồng cổ điển,Đồ nữ,3B55AB15-EF73-4B72-8BBD-63A2BD8B06A1.jpeg,,,,,
,Váy kem lụa hai dây ôm dáng,Đồ nữ,3DA04D0A-0518-43CB-ADD2-0E0189E9E7B3.jpeg,,,,,
,Váy trắng ren bo eo xẻ tà,Đồ nữ,2E167F33-C0EE-4F2B-9EBE-A69546305B3C.jpeg,,,,,
,Set váy hồng trắng trễ vai dáng dài,Đồ nữ,1DBBF619-13B6-4749-929C-3117954ED609.jpeg,,,,,
,Váy trắng trễ vai ren xoè nhẹ,Đồ nữ,6F0A6DCD-2013-4A5B-94F0-015B684115ED.jpeg,,,,,
,Váy đen yếm khoét ngực dáng xoè,Đồ nữ,06DBA4F0-326C-4696-9C29-F9495DBDC0BF.jpeg,,,,,
,Váy đỏ cổ yếm in tranh hở lưng,Đồ nữ,05D10E04-CD0D-446C-9C11-486313606B34.jpeg,,,,,
,Váy trắng trễ vai xoè peplum,Đồ nữ,5B2ECFF5-3F99-4D11-A96C-BB7F50A14EC3.jpeg,,,,,
,Váy nâu ống rút ngực dáng dài,Đồ nữ,7A1E2ABA-CCA1-40C3-82A3-D7B5B84FEE04.jpeg,,,,,
,Váy kem cổ yếm thêu hoa xoè nhẹ,Đồ nữ,73D13F18-6514-4F25-AAA5-FD4473D6A523.jpeg,,,,,
